Word,meaning,Part of Speech
ɛ,6,N
e,away,Adv
ɔ,far,Adv
ug,one,N
mɛ,can,V
mi,will,V
nɛ,just,Adv
lɔti,like,V
ɔglɛ,about,Unknown
il,time,N
ŋatus,get,V
ap,also,Adv
eppɛ,now,Adv
nomxar,other,Adj
pɔ,good,Adj
pa,only,Adv
ogɔb,first,Adv
ij,two,N
bo,then,Adv
deda,could,V
utɛm,back,V
i,support,N
top,way,N
a,old,Adj
illɛ,2,N
pi,bad,Adj
jek,very,Adv
ɔɛt,even,Adv
o,small,Adj
dɛx,may,V
ɔar,here,Adv
ede,need,V
ia,mom,N
ti,right,Adv
to,work,N
ot,year,N
ɛtrɔh,day,N
tu,too,Adv
uxɛh,still,Adv
sɛɔ,take,V
ɔnɛ,3,N
nen,many,Adj
aɔb,never,Adv
idgeh,life,N
ɔŋa,world,N
ɔɛj,great,Adj
ŋɛ,last,Adj
keped,s,N
kusnu,such,Adj
ɔnil,love,Unknown
lɔ,man,N
as,long,Adj
xo,look,N
didit,something,N
ethe,same,Adj
al,sure,Adj
sɔ,part,N
upɛ,state,N
obkot,three,N
ɔn,always,Adv
sot,find,V
ekbag,help,N
ɛɛh,high,Adj
uŋo,little,Adv
oni,own,Adj
kɔxlus,game,N
okek,thing,N
unu,give,Adj
nɔl,house,N
lɛl,school,N
oŋɛ,evidence,N
meŋi,next,Unknown
edo,mr,Adj
la,end,N
hɛs,must,V
pe,show,V
alne,big,Adj
aŋab,feel,N
ɛs,team,N
ie,ever,Adv
sik,family,N
eka,might,V
ha,please,V
ee,put,V
xi,money,N
kɛɛb,free,Adj
ho,second,Adj
ɔxɔm,someone,N
u,number,N
hɔŋ,city,N
ep,name,N
idex,night,N
ɔd,play,N
au,few,Adj
pu,let,Adj
bɛgɔ,real,Adj
eja,different,Adj
bak,thought,Unknown
oa,information,N
na,god,Adj
rɛg,government,N
bio,group,N
asa,public,Adj
xilɛt,top,N
exo,business,N
ŋaax,care,N
ɔdej,start,N
am,system,N
muh,week,N
agep,7,N
